  214,     0.000
  215,     0.000
  216,     0.000
  217,     0.000
  218,     0.000
  219,     0.000
  220,     0.000
  221,     0.000
  222,     0.000
  223,     0.000
  224,     0.000
  225,     0.000
  226,     0.000
  227,     0.005
  228,     0.087
  229,     0.048
  230,     0.026
  231,     0.017
  232,     0.010
  233,     0.004
  234,     0.002
  235,     0.001
  236,     0.000
  237,     0.000
  238,     0.000
  239,     0.000
  240,     0.000
  241,     0.000
  242,     0.000
  243,     0.058
  244,     0.333
  245,     0.289
  246,     0.225
  247,     0.149
  248,     0.086
  249,     0.048
  250,     0.025
  251,     0.012
  252,     0.006
  253,     0.003
  254,     0.001
  255,     0.001
  256,     0.000
  257,     0.001
  258,     0.000
  259,     0.002
  260,     0.004
  261,     0.022
  262,     0.112
  263,     0.406
  264,     0.300
  265,     0.170
  266,     0.082
  267,     0.046
  268,     0.029
  269,     0.053
  270,     0.046
  271,     0.110
  272,     0.114
  273,     0.098
  274,     0.074
  275,     0.080
  276,     0.067
  277,     0.055
  278,     0.064
  279,     0.157
  280,     0.175
  281,     0.521
  282,     0.510
  283,     0.489
  284,     0.473
  285,     0.443
  286,     0.480
  287,     0.491
  288,     0.490
  289,     0.494
  290,     0.494
  291,     0.489
  292,     0.461
  293,     0.434
  294,     0.546
  295,     0.563
  296,     0.663
  297,     0.706
  298,     0.770
  299,     0.774
  300,     0.807
  301,     0.813
  302,     0.832
  303,     0.834
  304,     0.857
  305,     0.904
  306,     0.907
  307,     0.906
  308,     0.956
  309,     0.956
  310,     0.957
  311,     0.959
  312,     0.962
  313,     0.964
  314,     0.966
  315,     0.949
  316,     0.955
  317,     0.967
  318,     0.978
  319,     0.979
  320,     0.980
  321,     0.981
  322,     0.987
  323,     0.988
  324,     0.988
  325,     0.989
  326,     0.989
  327,     0.983
  328,     0.995
  329,     0.995
  330,     0.929
  331,     0.919
  332,     0.944
  333,     0.944
  334,     0.977
  335,     0.987
  336,     0.929
  337,     0.933
  338,     0.965
  339,     0.969
  340,     0.966
  341,     0.964
  342,     0.965
  343,     0.967
  344,     0.967
  345,     0.976
  346,     0.998
  347,     0.997
  348,     0.997
  349,     0.997
  350,     0.999
  351,     0.999
  352,     0.994
  353,     0.996
  354,     0.994
  355,     0.995
  356,     0.995
  357,     0.995
  358,     0.976
  359,     0.976
  360,     0.976
  361,     0.978
  362,     0.944
  363,     0.959
  364,     0.959
  365,     0.969
    1,     0.965
    2,     0.964
    3,     0.964
    4,     0.964
    5,     0.929
    6,     0.976
    7,     0.975
    8,     0.981
    9,     0.981
   10,     0.978
   11,     0.981
   12,     0.981
   13,     0.983
   14,     0.983
   15,     0.986
   16,     0.988
   17,     0.991
   18,     0.993
   19,     0.992
   20,     0.992
   21,     0.992
   22,     0.992
   23,     0.992
   24,     0.991
   25,     0.963
   26,     0.862
   27,     0.919
   28,     0.939
   29,     0.940
   30,     0.941
   31,     0.943
   32,     0.944
   33,     0.964
   34,     0.961
   35,     0.957
   36,     0.956
   37,     0.966
   38,     0.972
   39,     0.970
   40,     0.969
   41,     0.970
   42,     0.972
   43,     0.973
   44,     0.978
   45,     0.998
   46,     0.998
   47,     0.998
   48,     0.998
   49,     0.998
   50,     0.998
   51,     0.999
   52,     0.999
   53,     0.994
   54,     0.994
   55,     0.994
   56,     0.995
   57,     0.996
   58,     0.997
   59,     0.997
   60,     0.997
   61,     0.997
   62,     0.997
   63,     0.997
   64,     0.947
   65,     0.978
   66,     1.000
   67,     1.000
   68,     1.000
   69,     0.994
   70,     0.983
   71,     0.983
   72,     0.983
   73,     0.985
   74,     0.987
   75,     0.987
   76,     0.988
   77,     0.989
   78,     0.989
   79,     0.989
   80,     0.989
   81,     0.980
   82,     0.982
   83,     0.987
   84,     0.989
   85,     0.987
   86,     0.985
   87,     0.986
   88,     0.985
   89,     0.985
   90,     0.986
   91,     0.988
   92,     0.991
   93,     0.989
   94,     0.988
   95,     0.986
   96,     0.994
   97,     0.992
   98,     0.991
   99,     0.990
  100,     0.989
  101,     0.986
  102,     0.984
  103,     0.982
  104,     0.992
  105,     0.992
  106,     0.996
  107,     0.993
  108,     0.991
  109,     0.991
  110,     0.990
  111,     0.987
  112,     0.987
  113,     0.984
  114,     0.981
  115,     0.977
  116,     0.976
  117,     0.972
  118,     0.968
  119,     0.967
  120,     0.964
  121,     0.959
  122,     0.958
  123,     0.969
  124,     0.971
  125,     0.966
  126,     0.961
  127,     0.981
  128,     0.969
  129,     0.957
  130,     0.947
  131,     0.950
  132,     0.949
  133,     0.941
  134,     0.931
  135,     0.918
  136,     0.905
  137,     0.890
  138,     0.872
  139,     0.876
  140,     0.873
  141,     0.864
  142,     0.847
  143,     0.826
  144,     0.809
  145,     0.826
  146,     0.847
  147,     0.839
  148,     0.820
  149,     0.798
  150,     0.779
  151,     0.766
  152,     0.752
  153,     0.738
  154,     0.718
  155,     0.705
  156,     0.689
  157,     0.662
  158,     0.627
  159,     0.735
  160,     0.679
  161,     0.843
  162,     0.953
  163,     0.844
  164,     0.739
  165,     0.656
  166,     0.620
  167,     0.616
  168,     0.587
  169,     0.545
  170,     0.518
  171,     0.508
  172,     0.487
  173,     0.463
  174,     0.433
  175,     0.389
  176,     0.350
  177,     0.312
  178,     0.280
  179,     0.343
  180,     0.301
  181,     0.254
  182,     0.212
  183,     0.169
  184,     0.132
  185,     0.103
  186,     0.161
  187,     0.124
  188,     0.094
  189,     0.067
  190,     0.043
  191,     0.027
  192,     0.016
  193,     0.010
  194,     0.004
  195,     0.002
  196,     0.001
  197,     0.000
  198,     0.000
  199,     0.000
  200,     0.000
  201,     0.000
  202,     0.000
  203,     0.000
  204,     0.000
  205,     0.000
  206,     0.050
  207,     0.019
  208,     0.006
  209,     0.002
  210,     0.001
  211,     0.000
  212,     0.000
  213,     0.000
  214,     0.000
  215,     0.000
  216,     0.004
  217,     0.004
  218,     0.001
  219,     0.000
  220,     0.000
  221,     0.000
  222,     0.000
  223,     0.000
  224,     0.000
  225,     0.000
  226,     0.000
  227,     0.000
  228,     0.003
  229,     0.001
  230,     0.000
  231,     0.000
  232,     0.000
  233,     0.000
  234,     0.000
  235,     0.000
  236,     0.000
  237,     0.021
  238,     0.052
  239,     0.027
  240,     0.011
  241,     0.004
  242,     0.055
  243,     0.032
  244,     0.017
  245,     0.010
  246,     0.105
  247,     0.062
  248,     0.063
  249,     0.050
  250,     0.052
  251,     0.037
  252,     0.021
  253,     0.012
  254,     0.008
  255,     0.141
  256,     0.142
  257,     0.111
  258,     0.068
  259,     0.042
  260,     0.030
  261,     0.022
  262,     0.014
  263,     0.010
  264,     0.007
  265,     0.005
  266,     0.003
  267,     0.002
  268,     0.001
  269,     0.001
  270,     0.003
  271,     0.002
  272,     0.001
  273,     0.001
  274,     0.005
  275,     0.004
  276,     0.091
  277,     0.398
  278,     0.425
  279,     0.395
  280,     0.370
  281,     0.312
  282,     0.320
  283,     0.334
  284,     0.311
  285,     0.635
  286,     0.575
  287,     0.517
  288,     0.472
  289,     0.404
  290,     0.560
  291,     0.665
  292,     0.673
  293,     0.702
  294,     0.756
  295,     0.949
  296,     0.951
  297,     0.976
  298,     0.987
  299,     0.986
  300,     0.983
  301,     0.982
  302,     0.982
  303,     0.980
  304,     0.975
  305,     0.983
  306,     0.980
  307,     0.973
  308,     0.969
  309,     0.977
  310,     0.941
  311,     0.930
  312,     0.976
  313,     0.990
  314,     0.997
  315,     0.998
  316,     0.997
  317,     0.997
  318,     0.997
  319,     0.998
  320,     0.998
  321,     0.998
  322,     0.998
  323,     0.998
  324,     0.992
  325,     0.993
  326,     0.994
  327,     0.996
  328,     0.996
  329,     0.996
  330,     0.997
  331,     0.997
  332,     0.997
  333,     0.997
  334,     0.997
  335,     0.997
  336,     0.998
  337,     0.998
  338,     0.998
  339,     0.998
  340,     0.969
  341,     0.959
  342,     0.970
  343,     0.972
  344,     0.972
  345,     0.972
  346,     0.979
  347,     0.984
  348,     0.985
  349,     0.989
  350,     0.991
  351,     0.991
  352,     0.993
  353,     0.994
  354,     0.993
  355,     0.991
  356,     0.992
  357,     0.994
  358,     0.997
  359,     0.996
  360,     0.996
  361,     0.996
  362,     0.996
  363,     0.996
  364,     0.996
  365,     0.998
  366,     0.998
    1,     0.998
    2,     0.998
    3,     0.998
    4,     0.998
    5,     0.998
    6,     0.998
    7,     0.997
    8,     0.975
    9,     0.983
   10,     0.999
   11,     1.000
   12,     1.000
   13,     1.000
   14,     1.000
   15,     1.000
   16,     0.987
   17,     0.987
   18,     0.978
   19,     0.904
   20,     0.906
   21,     0.909
   22,     0.908
   23,     0.908
   24,     0.916
   25,     0.920
   26,     0.928
   27,     0.928
   28,     0.933
   29,     0.958
   30,     0.961
   31,     0.960
   32,     0.963
   33,     0.962
   34,     0.962
   35,     0.970
   36,     0.968
   37,     0.969
   38,     0.973
   39,     0.975
   40,     0.975
   41,     0.977
   42,     0.976
   43,     0.978
   44,     0.984
   45,     0.984
   46,     0.983
   47,     0.982
   48,     0.991
   49,     0.992
   50,     0.992
   51,     0.995
   52,     0.995
   53,     0.996
   54,     0.953
   55,     0.953
   56,     0.959
   57,     0.972
   58,     0.973
   59,     0.979
   60,     0.978
   61,     0.985
   62,     0.987
   63,     0.998
   64,     0.998
   65,     0.997
   66,     0.998
   67,     0.998
   68,     0.999
   69,     0.997
   70,     0.990
   71,     0.990
   72,     0.992
   73,     0.992
   74,     0.992
   75,     0.992
   76,     0.994
   77,     0.996
   78,     0.997
   79,     0.996
   80,     0.996
   81,     0.998
   82,     0.998
   83,     0.999
   84,     0.999
   85,     0.998
   86,     0.996
   87,     0.995
   88,     0.993
   89,     0.992
   90,     0.991
   91,     0.989
   92,     0.988
   93,     0.987
   94,     0.988
   95,     0.990
   96,     0.990
   97,     0.994
   98,     0.997
   99,     0.998
  100,     0.997
  101,     0.995
  102,     1.000
  103,     0.999
  104,     1.000
  105,     1.000
  106,     1.000
  107,     1.000
  108,     1.000
  109,     1.000
  110,     0.999
  111,     0.999
  112,     0.999
  113,     0.999
  114,     0.999
  115,     0.998
  116,     0.997
  117,     0.993
  118,     0.979
  119,     0.979
  120,     0.997
  121,     0.999
  122,     0.997
  123,     0.993
  124,     0.988
  125,     0.980
  126,     0.970
  127,     0.960
  128,     0.954
  129,     0.943
  130,     0.932
  131,     0.920
  132,     0.899
  133,     0.873
  134,     0.861
  135,     0.853
  136,     0.832
  137,     0.819
  138,     0.790
  139,     0.752
  140,     0.758
  141,     0.721
  142,     0.684
  143,     0.703
  144,     0.910
  145,     0.994
  146,     0.965
  147,     0.903
  148,     0.827
  149,     0.770
  150,     0.706
  151,     0.709
  152,     0.707
  153,     0.667
  154,     0.668
  155,     0.664
  156,     0.618
  157,     0.580
  158,     0.537
  159,     0.506
  160,     0.493
  161,     0.491
  162,     0.467
  163,     0.460
  164,     0.436
  165,     0.422
  166,     0.410
  167,     0.380
  168,     0.345
  169,     0.302
  170,     0.266
  171,     0.223
  172,     0.227
  173,     0.242
  174,     0.202
  175,     0.171
  176,     0.145
  177,     0.126
  178,     0.105
  179,     0.080
  180,     0.048
  181,     0.024
  182,     0.013
  183,     0.009
  184,     0.006
  185,     0.004
  186,     0.003
  187,     0.002
  188,     0.001
  189,     0.001
  190,     0.000
  191,     0.000
  192,     0.000
  193,     0.002
  194,     0.001
  195,     0.001
  196,     0.034
  197,     0.030
  198,     0.013
  199,     0.004
  200,     0.002
  201,     0.001
  202,     0.000
  203,     0.000
  204,     0.000
  205,     0.000
  206,     0.000
  207,     0.000
  208,     0.000
  209,     0.000
  210,     0.001
  211,     0.022
  212,     0.009
  213,     0.003
  214,     0.001
  215,     0.000
  216,     0.000
  217,     0.000
  218,     0.000
  219,     0.000
  220,     0.000
  221,     0.000
  222,     0.000
  223,     0.000
  224,     0.000
  225,     0.000
  226,     0.000
  227,     0.000
  228,     0.000
  229,     0.000
  230,     0.000
  231,     0.000
  232,     0.000
  233,     0.000
  234,     0.000
  235,     0.000
  236,     0.000
  237,     0.000
  238,     0.000
  239,     0.000
  240,     0.000
  241,     0.000
  242,     0.000
  243,     0.000
  244,     0.000
  245,     0.000
  246,     0.000
  247,     0.000
  248,     0.000
  249,     0.000
  250,     0.000
  251,     0.000
  252,     0.000
  253,     0.000
  254,     0.000
  255,     0.000
  256,     0.000
  257,     0.000
  258,     0.000
  259,     0.000
  260,     0.001
  261,     0.099
  262,     0.218
  263,     0.153
  264,     0.094
  265,     0.062
  266,     0.083
  267,     0.144
  268,     0.335
  269,     0.310
  270,     0.262
  271,     0.238
  272,     0.436
  273,     0.541
  274,     0.714
  275,     0.698
  276,     0.757
  277,     0.717
  278,     0.696
  279,     0.643
  280,     0.561
  281,     0.553
  282,     0.739
  283,     0.727
  284,     0.740
  285,     0.736
  286,     0.736
  287,     0.728
  288,     0.716
  289,     0.794
  290,     0.792
  291,     0.789
  292,     0.771
  293,     0.749
  294,     0.725
  295,     0.690
  296,     0.659
  297,     0.625
  298,     0.593
  299,     0.571
  300,     0.800
  301,     0.935
  302,     0.929
  303,     0.912
  304,     0.922
  305,     0.928
  306,     0.939
  307,     0.998
  308,     0.998
  309,     0.998
  310,     0.998
  311,     0.998
  312,     0.998
  313,     0.999
  314,     0.999
  315,     0.999
  316,     0.999
  317,     0.975
  318,     0.980
  319,     0.982
  320,     0.990
  321,     0.995
  322,     0.982
  323,     0.998
  324,     1.000
  325,     1.000
  326,     0.993
  327,     0.993
  328,     0.994
  329,     0.994
  330,     0.994
  331,     0.994
  332,     0.994
  333,     0.994
  334,     0.994
  335,     0.994
  336,     0.995
  337,     1.000
  338,     1.000
  339,     1.000
  340,     1.000
  341,     1.000
  342,     1.000
  343,     1.000
  344,     1.000
  345,     0.299
  346,     0.466
  347,     0.497
  348,     0.552
  349,     0.542
  350,     0.680
  351,     0.671
  352,     0.809
  353,     0.892
  354,     0.885
  355,     0.915
  356,     0.928
  357,     0.934
  358,     0.946
  359,     0.942
  360,     0.940
  361,     0.939
  362,     0.984
  363,     0.985
  364,     0.987
  365,     0.987
